feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9
0.49557473152330445,-0.379728998410547,0.16682548262249589,2.1747382751374413,0.5127036953899334,-0.5524224287568789,0.3191790793076053,0.3464045080105317,0.2756760957743942,0.0005938881395245076
-0.8059865730161972,0.43886671040454617,2.2493189075188043,0.6570499913898816,1.594604542559309,0.47829345850358707,0.3277043487492263,-0.862966208115625,-0.09225957677984119,1.1470813794795096
0.05468416219405593,0.7668556489457721,0.7817951179039236,-0.32653275209174176,-1.3676987452694265,-0.79475175023402,0.9169915451974507,-0.8326866611032487,-1.1631278551281665,-0.12980111697457478
0.2969593292404598,-0.25533515306075777,2.041739275675633,0.7170071732921535,-1.3723318261563748,0.729735573898964,0.9436216828603304,-0.8176878970982798,-0.8109301689533266,-0.43224676405649115
1.5682363596781799,-0.8436796234423672,-0.6454690554343572,0.9166310315533381,0.4770768585567432,-0.2317339031639311,0.1840443185104896,-0.11361130646789712,1.3711488127848566,-1.7859996282850517
1.4298009260188662,-0.06129762303569099,0.6997595762269228,0.07132334626681472,-0.08263519384769906,1.4415258004037552,-1.128565944255758,-0.49147199611371983,-0.34717242955979793,-0.15809268535012339
1.3049482473378466,1.9407668572004562,-0.37377232006222055,-0.41353732073962696,-1.1043458368979895,0.050189861848881655,1.2878386259634338,0.24447199888196003,1.7564009622267973,-1.1050646343098403
-0.25645130432652424,-0.5163321196688643,2.5007343856443813,-1.4251932840736865,-0.09887323844481104,1.1366557005555231,1.3823272342939887,-0.3480416090662507,1.1620570710402551,1.0941332842736906
-2.9989827768062924,-0.08813271663957886,-0.78120347824198,-0.8201035228081884,0.3017277271942644,-0.2925118132494147,0.4949244202893566,1.6843447605070148,0.022665660421066613,0.6515817191606303
0.26199554667808395,0.33213468746347,-0.7401083035681459,-0.038307038782965194,-0.8372446004597436,-1.0096789418564418,1.588522116970293,-1.1349249305389832,0.23645930470003948,-0.9665726111726226
-1.030888120569606,0.8845526365142851,0.015904039799036016,1.6708795401889873,1.5717587220781606,0.8080067590628113,-0.9696625945691849,-1.2318110010903718,0.7626590809249711,0.4222687914959862
-0.706666042765361,-0.04766558690300269,0.8831896166254259,-0.1762936053302964,1.4328517695296996,-1.4024728697785778,2.5870420170871227,-0.8817462542140898,-0.3812276780130287,-0.16290228941336435
-0.2111344011338932,-0.16488678006405172,2.646805222996666,0.385349797111174,1.376199566190818,-0.6278114976996394,-1.281561220727622,1.6991759695079747,-1.271968517055788,0.7772692554405354
0.0810511562124249,-2.765318798069881,-0.43747346262403075,-1.0000650406211569,-0.021023771765100757,-1.4184159983038038,0.01579718629486305,0.5262091210662737,0.486786502247053,1.086950658838022
-1.1471486764549863,0.2902030658948361,1.4840527337721536,-0.08764818045826543,1.0342988294045146,-0.8427560132081032,-0.6064658140549403,-1.3375677934853776,-0.03907235363925928,0.30110055935923774
0.12619965460503307,-0.016657827429206844,1.451808380447031,-0.4116660769907206,-0.493530187042093,-0.42933635561581446,0.37939087007617556,0.8297250467874329,0.5608214976940232,-1.4367824560638611
-0.8052096030528181,0.8518809070074194,-0.657959182650375,-1.437781061109014,-1.5433065893846754,0.8475199835930041,-0.17130427265180606,-0.1822587623169205,0.1162133396896914,-0.013422594038273367
-2.0115940336140343,-0.48468139741897337,-0.26619511216428743,1.3149294197081132,-0.7539929919306989,1.0879339835950268,0.11015107334137007,-0.5541486794256936,0.005387406920246476,0.7882374302016197
0.4699730915118352,0.1593845821852164,1.2409588609089441,0.04291697181357406,1.9562225875338757,1.008426619336374,-1.5380606613571484,0.4243314205233344,-1.8895282348449054,1.143510038012396
-0.16083203071026675,0.9074722132717067,0.16228723401230724,0.529982156784674,1.2317014815355583,-0.6160285046275766,0.00617764622433916,-0.298635676228152,-1.078825324899694,-0.49596861553402916
0.7634766435856586,-0.14444612811455015,0.053145852235825825,0.6365317554957115,-1.4701167560845785,-0.06711713302714956,-1.278055500789205,-0.6076155931167327,0.5183877301512448,-1.0262593115718945
0.7303002481741789,-0.9612040536711189,-1.4521206213727975,-0.397736536416454,-0.4736616760675101,-0.40164760474299577,-1.899863328034154,-0.008814104794752827,0.14280102330525302,-0.45714873709642384
0.4569848735155275,-0.34590313895576535,-0.1505491377856773,0.006607038703787824,0.9879000696967031,1.6737881028738375,0.7291708243260788,-0.12348747324683693,1.6779987137725039,-0.6928641430870688
0.31950536575892047,0.16181812877168866,0.09377553357989817,0.4858837454818247,-1.0879369778132135,-0.8681575042387955,2.6280987372573597,-0.2355951444216911,-0.25211186120640927,0.006186225119174063
1.2125563012674114,-1.440316162174729,-0.48275285232798676,-0.4360899582887635,-0.8931761386420469,-1.4150469641509809,-0.7714708632338797,0.43936035716153343,0.0989920665663724,-0.4466767332866803
0.20348255124902145,1.5869485747149048,1.6109030568112725,-0.3466793331652411,0.7269193231334841,0.9809806234723284,0.155767376265445,0.41645532157143167,-1.116202931630467,-1.0982093406198463
-2.063641695705041,0.39173805448870597,-0.6075949719458681,0.5268901764834876,-1.6344623500668676,0.11614921064967447,-0.5267808235490893,1.8190293826199673,-0.29608755724177593,1.401736043311625
0.9856779266049062,0.822955163184939,0.9588943248053858,-0.48616158490364475,-1.6348839678558993,-0.060125351341779446,1.8997201473904382,-1.1794266185114741,-0.7060787538289399,-1.4051464039282353
-1.2571470253808779,0.4568209855464966,0.09691306654372352,0.8329003412692847,0.23286580196073817,0.5493655694940505,1.7627511885876732,1.5929490017535177,0.24033859734555255,-0.01815553631208538
0.9467435187165137,-0.2755553720508566,-0.15696068532364943,-2.069109812252263,-1.4211083026790932,-0.21912136747995764,-0.8078199727141157,-0.03377322061631876,1.3825930046706776,-0.9373892784826211
0.07010410644984587,1.9697669813115186,-0.7202957132152662,-0.7480540344613716,-0.2240308113516248,-0.8290633319066741,-1.053505236570996,-0.42410133375229925,-0.7048249206445633,-1.7598336559777916
1.3475079270632322,0.31419054826072124,0.42921382387702145,0.9813641184559888,0.12075847139145293,-0.17124997621424318,0.16778601064918044,-0.8764253311451652,-0.2772277399444902,-1.821901721406705
0.27237397800763097,0.14465377937400428,0.6412573258995156,-0.3789018140891166,-0.13557671829495058,-0.1157930270088962,-0.2399939607093904,1.7157710061269724,-0.10187631701204548,-1.8453597915861828
0.9376212877228606,1.8894224491366791,-0.4082845952530384,-0.6661146810390411,-1.0084072821463888,0.6286813014224478,-0.11638653063079586,-2.5565854371695944,1.4317075712748675,0.9716116630902736
-0.5392314088423216,1.0228952239042013,-0.6647748316618448,-0.5026133955766596,-0.6331759809257037,1.1826559068355127,1.15376443400375,-2.6363175074506753,0.655686573291061,-0.6675914659683183
-0.35287137591073364,0.1145197337114812,0.7709757985056118,0.21925429680449532,-0.22610349217625586,0.20362798513887048,-1.1348198377573615,-1.2426363230200637,0.058227346053564645,0.8158364502524953
0.6677518769988942,1.5430494562226964,-0.6269444684189908,0.977233487917558,1.5875545518034648,-0.7413244704231744,0.9421359174564747,0.2041814954318426,-1.3161270355616803,1.1899398588084111
1.9604217958019825,-0.6105246170046827,-0.7898891028899413,-1.0053475697677299,0.25081420891406214,2.164995956476149,-0.31920421708950397,-1.959763724349503,1.0642808102963113,0.5612920870884404
0.6285544556058505,0.34627866191572315,-1.1052676622095559,-0.5939138124483256,-2.470921740014313,-1.0506045908725585,0.08301253660758447,1.1005588459915474,0.3501500207456448,-1.8406136073942054
-0.23188479916439642,0.36439844304429153,1.3369560089290553,-1.5091464929205414,-0.29344588320853876,1.2846333627397395,0.782447626721999,0.17168014577032173,0.0165281643120238,-0.5859386979731553
2.6961376160515247,0.30826299102486737,-0.3028371548509942,0.9288019604445723,-0.12829378855866394,-0.8750484825499055,-0.4083066318143904,-0.39860756253446344,0.4283654045130784,-0.9950506253504093
2.3620744127338025,-1.134544028579881,-0.4291687946110021,0.9165026663721121,1.997015878239644,0.13270767629949842,-1.2021228669845152,0.5300659373234775,0.41541630901090826,1.3937275194180159
0.48329578931364064,-0.9698231002714496,-0.6403048788811878,0.08857712810362876,-1.6591292199878311,-0.7038721892058509,-0.6623425345589596,-0.9852467321835182,1.6302286925646992,0.04211726042518921
-0.4375356305063914,0.11489848456584144,0.46629176737349515,0.7544451571629114,-0.16634997051617312,0.7504350555244585,0.6059541789334786,0.41610936866408,-0.20560834094131,-0.6117469361471183
1.7221352348466947,-0.5746586160926402,0.6075656292310896,-0.673229114551229,0.1896362730777867,-1.3435956604181016,-0.5005783881535896,-0.6507625843318169,-1.11221746787825,0.16531635231009828
1.4069750534803347,-0.004365455965531208,-0.4383580944238259,-0.5265108280142412,1.4508674936046306,0.8449815929398321,0.4783943991221353,1.1179023951888618,-0.09244446269310906,-1.3090847045402425
0.7485082898854094,0.11392137913091475,-0.17020118411399857,0.15055794515290158,-0.12012692168348031,0.7148918227882175,0.751200494385017,-0.04343996338844907,0.3810936608217837,0.07463241536727218
1.526232174308065,0.4990283332542244,-1.157624134053385,0.19674733290591337,0.8320711108618075,0.06773671371123838,-2.250627363299797,-2.374936547489425,0.21334304222930522,-0.33632966388278657
-0.23794809817520834,1.200071379295957,-0.3767247129968143,1.0733544712572762,0.8511510888761424,-0.45716400042814337,0.9781419057735359,0.12726499286472084,-0.3013139951735468,0.4505018469533254
0.1600192848270179,0.42787706382794943,1.2544090564369976,0.15344097078297483,-1.3125775884070487,1.1981240308986847,1.6494042621437548,-0.9714120371007151,1.0062948416309476,-0.2906575615086325
1.076314215707363,0.3677153900365831,-0.9170377912232895,-0.21668652507054148,0.5557114422940771,0.0943046216503908,-1.5288540498153476,-1.029710720247479,0.1680703767799972,-0.07998307158323477
-0.13190749970559393,1.358440595395517,-0.023606275911991756,0.7143486633517594,0.0507884605437224,1.2960544408237205,-1.9782953309143372,-0.7647430873109367,0.023828038340057086,-0.5537515739068483
-0.7042515528374105,-0.18105128705707899,1.3022553031022255,-0.2929205324920344,-1.77120835513798,0.7860006990692947,-1.097228233233697,-0.7695832786376149,-1.0025235550315281,0.38665448176573675
0.6209581804809342,-0.7990262429230222,0.9912207466563442,0.6335605812505525,-0.10319004491894473,-0.2491590181279872,0.39512686447620554,0.6143735680226661,1.2081125878421846,1.228465043144778
0.717251053198417,0.20862526045404223,1.4349085168791536,-0.7096735697477934,0.4661513529182244,0.42956381508370756,-0.5570957856284603,0.6436226776297784,0.49344086100973217,-1.0368635465269211
0.4735444686627272,-0.42567307942552884,-0.04433750777768423,-1.4770520953180233,0.6452750721153567,-0.9459302690337063,1.1233124449256482,-0.9051832404881528,-0.12572296913161196,0.7863922590441249
-2.004256009395587,0.4157225404377778,0.9315712427711111,0.11698606420133013,-0.2821762130319429,-0.5698533672047164,0.9071019738486312,-0.021345990261130883,-2.1738679385862083,-1.5519824374480307
0.8011848473451065,-1.156933410246819,1.2140212159851957,0.5425908792230172,-3.4888492328757885,-0.3014309800597414,-1.2713775458419403,0.30007303562274495,-0.32576571096606405,-2.271176812186559
0.9312375696443277,-0.8850370416921204,-0.12927475976926683,0.14069421412379793,1.463215745476128,0.8975459389803587,-0.411633813776556,1.1226774152930905,1.825898990000957,1.0330291638038611
0.08025732055344947,0.6472398926117224,-1.2184398144399327,-0.22371326736496497,0.7748682919277546,-0.04344639845012736,-1.2347578888227804,-0.5544662684203816,0.08079004964174417,-0.9268009674244653
-0.6049641746854172,-0.5873975645747649,0.21126515561998258,-1.3318513259901574,-0.29257814996075615,-0.831495056758569,-0.13332473098968792,1.7593572766535777,-2.0722758854930885,-0.05288144188998691
0.4535651623841495,-0.8182522077252797,-1.3403951951312387,-0.2518548447067412,1.2223887012060923,1.7933008141432587,-1.294485950793877,0.08404830461163489,0.17833796071815877,-0.008320687555152457
-0.15187381829321708,0.15243064998153524,-0.8043695135416747,-0.35416727279602866,1.9687046157897026,0.36257966886229287,0.9089872389018414,-0.3305380584184152,-1.039507765897029,0.220954437778954
-0.9481145395377969,-0.11594279463760188,-1.0295134190965154,1.5927385542677914,-0.3616033695898881,-1.101483755133529,0.9691085428740853,-0.2952341007662343,-0.7221638144884208,-0.5939798173674018
1.5002404345413705,-1.2300310170316715,-0.22159367988403228,-1.2367118947008575,0.5123071633140464,-1.0516939266427112,0.669367139049146,0.9416829408848668,-1.0496537120629255,-1.56241100992198
-1.0558862261187043,1.0177168137639052,-1.1091052629627487,1.0203060765463552,1.1359691596528474,-1.2211671820314687,1.9936378706406146,-0.6938132592883843,1.4961645032777369,1.1203842034813916
-0.2657930272727221,-1.3477462871461523,0.5441128021893231,0.5542055610416124,-2.2778097573072977,0.9799496263042409,-0.21182560152749103,0.3459210683004916,1.2066419059467028,-1.2206355457859315
-1.1114363252692223,0.6218105041201643,-0.21008180104205318,-0.9273110948898323,0.6241067823102106,0.9458622989806039,-0.5584562944623501,-0.30821438641475457,-1.0297332986506473,-1.4637767756763964
1.6695940043846977,-0.2830584112603454,0.8167112705178,1.4377425116437996,-0.22084217252870939,-1.9466195801970707,-0.057577397609051305,1.7157473588349863,1.8151721354664596,0.5929581099212891
1.45717788753891,-0.6635203003172603,-0.08214811595448618,0.03864546147534315,-0.09822723137995469,1.8125802397159048,0.12442542873981297,-0.4010975823576889,1.0984995432110822,0.3197290840196053
-0.8800155543741088,1.8838272242128542,0.6188434766691054,0.2730575161200708,0.18093141795232387,1.2994762638401929,0.29566074953294924,-0.9284976083844664,-0.4261644690936805,0.7505751122460367
-2.3256488802404456,0.7660685026946308,2.2042724350894547,-0.831048608537609,0.19212714719058185,-0.338620327415609,-0.11565585179453279,0.49739018036657395,-0.8743362111515347,1.8119283005127504
-1.1210233618021805,1.8501324641141,-0.858893840214471,-0.4449464643694761,-0.7217132576980737,-1.2387408109151699,-1.6145688003898682,0.7578269148260587,1.8835056174370173,0.9242602712878194
0.7927377398657511,-0.010521907365728032,-0.058504939373279406,0.7765492900518042,1.656714489799092,-0.3405828277198575,-0.8939005574143101,0.9082728468976508,-0.3650502501473862,0.20293669032225883
-0.9114998669237759,0.29904238686043716,0.6466799339246314,-1.8945561709254806,-1.2363397341083615,0.23628726920141818,-1.0553728327400331,-2.548033569848469,0.49020635718347705,-0.2091486417622974
-0.7757873128373087,-0.1757745958890606,1.5853785058911238,0.756303438728442,-1.452626805671764,1.1706881198765067,0.524337808841762,-0.06245453741063046,0.022404411343433846,1.9017545646934533
-2.766372806583903,0.4982014104153917,0.2785561955135657,-0.5523955321442707,0.2976936459491725,-1.8314608453259098,0.654423241377392,-1.143968364966928,-0.4772140449847607,0.5316600505889266
0.2154224211031499,0.2069066390418515,0.6533348335053296,2.6426398616062423,0.4409318160752916,-0.3967357242274231,0.04061629070485424,1.4876570476487176,1.4360251345012298,0.6874843477987942
1.6307264957734968,1.1466415389843627,0.49152867546525575,-0.905252924017537,-0.710676146707393,-0.4942044389113483,-0.39442628733950774,1.2072420056137902,-0.4904574339918927,-0.2918144527700699
-0.9125956230602363,0.715995264506314,1.2525516167525073,-0.3679450966741671,0.7288976803328152,0.36300555941162144,-0.7897958117467916,0.8310144513582616,0.34643945310499624,1.1769250610429307
1.4685746815022056,0.7974710160833859,0.6398983325239193,-0.603185524081145,-1.0511725860190249,-0.30155217204850565,-0.21944201788792375,0.5724165507868804,0.42858138022012426,-1.7919643083858114
